1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,8.500000000000000000e+00,7.700000000000000000e+02
9.900993366820581842e-01,9.900663317941833103e-03,6.482896195976874942e+00,4.952651683660959314e+00,8.514960630038826750e+00,7.702331879552839382e+02
9.803947196034471512e-01,1.960528039655295637e-02,6.918365066928458873e+00,4.944962890123469457e+00,8.527175142165290822e+00,7.704715864469894768e+02
9.708822668195291605e-01,2.911773318047088110e-02,7.310326730291397013e+00,4.969363074120350277e+00,8.539560760277506546e+00,7.707145836874185534e+02
9.615581732199898202e-01,3.844182678001016595e-02,7.662389108153065287e+00,5.019354456891283789e+00,8.554357828729479252e+00,7.709627994125796704e+02
9.524187090441262882e-01,4.758129095587365631e-02,7.977872394581738469e+00,5.089378601836630267e+00,8.573237280757671996e+00,7.712177836634438108e+02
9.434602183842274448e-01,5.653978161577254830e-02,8.259831870556693545e+00,5.174697092057283676e+00,8.597394880850389498e+00,7.714817610517626463e+02
9.346791177248426896e-01,6.532088227515731038e-02,8.511078788312422816e+00,5.271287136091967973e+00,8.627631832098257902e+00,7.717574204757938787e+02
9.260718945078557640e-01,7.392810549214427762e-02,8.734199727989233608e+00,5.375748732266660390e+00,8.664424908268044234e+00,7.720477393559406210e+02
9.176351057299327874e-01,8.236489427006724040e-02,8.931574206852717523e+00,5.485224588699986192e+00,8.707985161881378389e+00,7.723558449136716035e+02
9.093653765627749408e-01,9.063462343722500369e-02,9.105391199928487111e+00,5.597327332620756657e+00,8.758310305923661332e+00,7.726848950478472489e+02
9.012593990045576486e-01,9.874060099544229585e-02,9.257664113159142616e+00,5.710077472812458588e+00,8.815227630151078131e+00,7.730379891614240933e+02
8.933139305561295096e-01,1.066860694438704071e-01,9.390244707363862631e+00,5.821847841239530474e+00,8.878431474452916916e+00,7.734180950159893655e+02
8.855257929241806547e-01,1.144742070758192759e-01,9.504835872393435636e+00,5.931315256942656156e+00,8.947514589275328944e+00,7.738279938143871277e+02
8.778918707498143403e-01,1.221081292501855764e-01,9.603003412875237288e+00,6.037418010924214151e+00,9.021994704261016906e+00,7.742702389371686422e+02
8.704091103623545767e-01,1.295908896376453123e-01,9.686186902520081077e+00,6.139318650660081644e+00,9.101336802414465410e+00,7.747471265908310443e+02
8.630745185578980738e-01,1.369254814421018707e-01,9.755709671523360882e+00,6.236371527291093564e+00,9.184971598959831951e+00,7.752606766743800790e+02
8.558851614019238330e-01,1.441148385980760283e-01,9.812788026264399832e+00,6.328094275185437212e+00,9.272310998005741212e+00,7.758126212363283685e+02
8.488381630557089164e-01,1.511618369442910559e-01,9.858539726883277510e+00,6.414143068558537664e+00,9.362760654993302012e+00,7.764044001636038956e+02
8.419307046259529859e-01,1.580692953740470419e-01,9.893991800901634548e+00,6.494291031050926755e+00,9.455730217640201829e+00,7.770371621937334794e+02
8.351600230371832856e-01,1.648399769628166867e-01,9.920087740762335571e+00,6.568409458729562722e+00,9.550641544419063322e+00,7.777117703116653047e+02
8.285234099264885410e-01,1.714765900735114312e-01,9.937694133454764156e+00,6.636451522464934527e+00,9.646935192307079632e+00,7.784288106272819050e+02
8.220182105601389067e-01,1.779817894398610656e-01,9.947606766839051318e+00,6.698438156497517504e+00,9.744075424398895180e+00,7.791886039835566180e+02
